## Excel Content Preview
| ID                                                       | Category       | User Story                                                                                  | Acceptance Criteria                                                               |
| US-SEC-001                                               | Security       | As a healthcare provider                                                                    | - Session timeout after 15 minutes of inactivity                                  |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                | I want to be automatically logged out after inactivity                                      | - Warning displayed 1 minute before timeout                                       |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                | So that patient data remains secure if I leave my device unattended                         | - Option to extend session                                                        |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Auto-save occurs before logout                                                  |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - User redirected to login screen                                                 |
| US-SEC-002                                               | Security       | As a system administrator                                                                   | - Patients see only their own data                                                |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                | I want to ensure users only see data appropriate to their role                              | - Doctors see only their assigned patients                                        |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                | So that patient privacy is protected                                                        | - Front desk sees necessary patient info (not clinical notes)                     |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Admins have full access with audit trail                                        |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Unauthorized access attempts logged and blocked                                 |
